"Name","Length","FullName"
"Halland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Halland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Historik-csv-2026_kvitto.xml"
"Halland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Halland-Avvattning-Senaste-gpkg-2026.zip","866283","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Avvattning-Senaste-gpkg-2026.zip"
"G?vleborg-Avvattning-Senaste-csv-2026.zip","8236","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Avvattning-Senaste-csv-2026.zip"
"Halland-Bel?ggning-Senaste-csv-2026.zip","52257","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Senaste-csv-2026.zip"
"Halland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"J?mtland-Avvattning-Senaste-csv-2026.zip","3194","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Avvattning-Senaste-csv-2026.zip"
"Kalmar-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Senaste-csv-2026_kvitto.xml"
"Kronoberg-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Senaste-csv-2026_kvitto.xml"
"Kronoberg-Bel?ggning-Senaste-csv-2026.zip","59599","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Senaste-csv-2026.zip"
"Kalmar-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Kronoberg-Bel?ggning-Historik-csv-2026.zip","44224","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Historik-csv-2026.zip"
"Kronoberg-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Kronoberg-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Norrbotten-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Norrbotten-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Norrbotten-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Norrbotten-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Kalmar-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Norrbotten-Bel?ggning-Senaste-csv-2026.zip","71192","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Senaste-csv-2026.zip"
"Kalmar-Bel?ggning-Senaste-csv-2026.zip","54420","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Senaste-csv-2026.zip"
"Norrbotten-Bel?ggning-Historik-csv-2026.zip","106594","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Historik-csv-2026.zip"
"Kronoberg-Avvattning-Senaste-csv-2026.zip","10597","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Avvattning-Senaste-csv-2026.zip"
"Kronoberg-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Kalmar-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Historik-csv-2026_kvitto.xml"
"Norrbotten-Avvattning-Senaste-csv-2026.zip","16657","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Avvattning-Senaste-csv-2026.zip"
"Kronoberg-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Norrbotten-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Senaste-csv-2026_kvitto.xml"
"Kronoberg-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Avvattning-Senaste-csv-2026_kvitto.xml"
"Kronoberg-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Historik-csv-2026_kvitto.xml"
"Kalmar-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Kronoberg-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Kronoberg-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Norrbotten-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Norrbotten-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Kalmar-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Norrbotten-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Avvattning-Senaste-csv-2026_kvitto.xml"
"Norrbotten-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Historik-csv-2026_kvitto.xml"
"Kronoberg-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Kalmar-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"J?nk?ping-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Senaste-csv-2026_kvitto.xml"
"Kalmar-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"J?nk?ping-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Kalmar-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Avvattning-Senaste-csv-2026_kvitto.xml"
"J?nk?ping-Bel?ggning-Historik-csv-2026.zip","65490","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Historik-csv-2026.zip"
"J?nk?ping-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Kalmar-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Historik-csv-2026_kvitto.xml"
"J?nk?ping-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"J?nk?ping-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Historik-csv-2026_kvitto.xml"
"Kalmar-Bel?ggning-Historik-csv-2026.zip","37370","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Historik-csv-2026.zip"
"J?nk?ping-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Historik-gpkg-2026_kvitto.xml"
"J?nk?ping-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Kalmar-Avvattning-Senaste-csv-2026.zip","7825","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Avvattning-Senaste-csv-2026.zip"
"J?nk?ping-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Historik-csv-2026_kvitto.xml"
"J?nk?ping-Bel?ggning-Senaste-csv-2026.zip","80403","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Senaste-csv-2026.zip"
"Stockholm-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Historik-gpkg-2026_kvitto.xml"
"S?dermanland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"S?dermanland-Avvattning-Senaste-gpkg-2026.zip","780872","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Avvattning-Senaste-gpkg-2026.zip"
"Stockholm-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"S?dermanland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Avvattning-Senaste-csv-2026_kvitto.xml"
"Stockholm-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Stockholm-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Stockholm-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Stockholm-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Senaste-csv-2026_kvitto.xml"
"Stockholm-Avvattning-Senaste-gpkg-2026.zip","925377","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Avvattning-Senaste-gpkg-2026.zip"
"Stockholm-Bel?ggning-Historik-csv-2026.zip","81536","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Historik-csv-2026.zip"
"Stockholm-Bel?ggning-Senaste-csv-2026.zip","71565","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Senaste-csv-2026.zip"
"S?dermanland-Avvattning-Senaste-csv-2026.zip","4845","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Avvattning-Senaste-csv-2026.zip"
"Stockholm-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"S?dermanland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Stockholm-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Sk?ne-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Sk?ne-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Sk?ne-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Senaste-csv-2026_kvitto.xml"
"Sk?ne-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Sk?ne-Bel?ggning-Historik-csv-2026.zip","98778","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Historik-csv-2026.zip"
"Sk?ne-Bel?ggning-Senaste-csv-2026.zip","166209","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Senaste-csv-2026.zip"
"Sk?ne-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Sk?ne-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Sk?ne-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Sk?ne-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Avvattning-Senaste-csv-2026_kvitto.xml"
"Sk?ne-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Stockholm-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Avvattning-Senaste-csv-2026_kvitto.xml"
"Sk?ne-Avvattning-Senaste-csv-2026.zip","28874","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Avvattning-Senaste-csv-2026.zip"
"Sk?ne-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Historik-csv-2026_kvitto.xml"
"Stockholm-Avvattning-Senaste-csv-2026.zip","7494","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Avvattning-Senaste-csv-2026.zip"
"Norrbotten-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Stockholm-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Historik-csv-2026_kvitto.xml"
"V?sterbotten-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Uppsala-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Historik-csv-2026_kvitto.xml"
"V?rmland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Historik-csv-2026_kvitto.xml"
"V?rmland-Bel?ggning-Senaste-csv-2026.zip","52268","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Senaste-csv-2026.zip"
"V?rmland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"V?sterbotten-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"V?sterbotten-Avvattning-Senaste-csv-2026.zip","9987","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Avvattning-Senaste-csv-2026.zip"
"V?sterbotten-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Uppsala-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Uppsala-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Senaste-csv-2026_kvitto.xml"
"V?rmland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"V?rmland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"V?rmland-Bel?ggning-Historik-csv-2026.zip","44476","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Historik-csv-2026.zip"
"V?sterbotten-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Uppsala-Bel?ggning-Senaste-csv-2026.zip","45382","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Senaste-csv-2026.zip"
"Uppsala-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"V?sterbotten-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Historik-csv-2026_kvitto.xml"
"V?rmland-Avvattning-Senaste-csv-2026.zip","11901","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Avvattning-Senaste-csv-2026.zip"
"V?rmland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Avvattning-Senaste-csv-2026_kvitto.xml"
"V?rmland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"V?sterbotten-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Avvattning-Senaste-csv-2026_kvitto.xml"
"Uppsala-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"V?sterbotten-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"V?rmland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"V?rmland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"V?rmland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"V?sterbotten-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"V?rmland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Senaste-csv-2026_kvitto.xml"
"V?sterbotten-Bel?ggning-Historik-csv-2026.zip","75197","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Historik-csv-2026.zip"
"Uppsala-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Historik-gpkg-2026_kvitto.xml"
"S?dermanland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Historik-csv-2026_kvitto.xml"
"S?dermanland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Senaste-csv-2026_kvitto.xml"
"S?dermanland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"S?dermanland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"S?dermanland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"S?dermanland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Uppsala-Bel?ggning-Historik-csv-2026.zip","66908","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Historik-csv-2026.zip"
"Uppsala-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Uppsala-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"S?dermanland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Uppsala-Avvattning-Senaste-csv-2026.zip","6763","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Avvattning-Senaste-csv-2026.zip"
"Uppsala-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Avvattning-Senaste-csv-2026_kvitto.xml"
"Uppsala-Avvattning-Senaste-gpkg-2026.zip","937924","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Avvattning-Senaste-gpkg-2026.zip"
"S?dermanland-Bel?ggning-Historik-csv-2026.zip","35191","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Historik-csv-2026.zip"
"S?dermanland-Bel?ggning-Senaste-csv-2026.zip","35766","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Senaste-csv-2026.zip"
"Uppsala-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"V?stra G?taland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"V?stmanland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Historik-csv-2026_kvitto.xml"
"V?stra G?taland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Senaste-csv-2026_kvitto.xml"
"V?stmanland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Historik-gpkg-2026_kvitto.xml"
